+------------------------------------------------------------------------------+
|          Viscosity Model|        Conductivity Model|              Fluid Model|
+------------------------------------------------------------------------------+
|               SUTHERLAND|          CONSTANT_PRANDTL|             STANDARD_AIR|
+------------------------------------------------------------------------------+
-- Fluid properties:
+------------------------------------------------------------------------------+
|                  Name|    Dim. value|    Ref. value|      Unit|Non-dim. value|
+------------------------------------------------------------------------------+
|        Ref. Viscosity|     1.716e-05|       46.5217|   N.s/m^2|    3.6886e-07|
|      Sutherland Temp.|        273.15|        288.15|         K|      0.947944|
|     Sutherland Const.|         110.4|        288.15|         K|      0.383134|
+------------------------------------------------------------------------------+
|        Prandtl (Lam.)|             -|             -|         -|          0.72|
|       Prandtl (Turb.)|             -|             -|         -|           0.9|
+------------------------------------------------------------------------------+
|          Gas Constant|       287.058|       36.1693|  N.m/kg.K|       7.93651|
|      Spec. Heat Ratio|             -|             -|         -|           1.4|
+------------------------------------------------------------------------------+
-- Initial and free-stream conditions:
+------------------------------------------------------------------------------+
|                  Name|    Dim. value|    Ref. value|      Unit|Non-dim. value|
+------------------------------------------------------------------------------+
|       Static Pressure|       37693.4|       4749.36|        Pa|       7.93651|
|               Density|      0.455697|      0.455697|    kg/m^3|             1|
|           Temperature|        288.15|        288.15|         K|             1|
|          Total Energy|        212000|       10422.2|   m^2/s^2|       20.3413|
|            Velocity-X|       95.9324|       102.089|       m/s|      0.939693|
|            Velocity-Y|       34.9165|       102.089|       m/s|       0.34202|
|    Velocity Magnitude|       102.089|       102.089|       m/s|             1|
+------------------------------------------------------------------------------+
|             Viscosity|    1.7893e-05|       46.5217|   N.s/m^2|   3.84615e-07|
|          Conductivity|             -|       1682.66|   W/m^2.K|             -|
|     Turb. Kin. Energy|       39.0832|       10422.2|   m^2/s^2|       0.00375|
|     Spec. Dissipation|       99536.9|       102.089|       1/s|           975|
+------------------------------------------------------------------------------+
|           Mach Number|             -|             -|         -|           0.3|
|       Reynolds Number|             -|             -|         -|       2.6e+06|
+------------------------------------------------------------------------------+
Initialize Jacobian structure (Navier-Stokes). MG level: 0.
Initialize Jacobian structure (SA model).

------------------- Numerics Preprocessing ( Zone 0 ) -------------------

----------------- Integration Preprocessing ( Zone 0 ) ------------------

------------------- Iteration Preprocessing ( Zone 0 ) ------------------
Euler/Navier-Stokes/RANS fluid iteration.

------------------------------ Begin Solver -----------------------------

Simulation Run using the Single-zone Driver
WARNING: SU2 was not compiled for an AVX-capable architecture. Performance could be better,
         see https://su2code.github.io/docs_v7/Build-SU2-Linux-MacOS/#compiler-optimizations
+------------------------------------------------------------------------------------------+
|  Inner_Iter|   Time(sec)|    rms[Rho]|     rms[nu]|          CL|          CD|         CMz|
+------------------------------------------------------------------------------------------+
|           0|  2.2237e-01|   -3.894885|  -10.662632|    5.522083|    2.407141|    1.669411|
|           1|  2.2252e-01|   -4.737499|  -10.651772|    4.832251|    2.244790|    1.462236|
|           2|  2.1937e-01|   -4.786044|  -10.781624|    4.177515|    1.922123|    1.239009|
|           3|  2.1585e-01|   -4.817360|  -10.806973|    3.800716|    1.704046|    1.089449|
|           4|  2.1523e-01|   -4.868780|  -10.795601|    3.477498|    1.511182|    0.937224|
|           5|  2.1368e-01|   -4.909735|  -10.793987|    3.139470|    1.312012|    0.760060|
|           6|  2.3237e-01|   -4.935658|  -10.783921|    2.783202|    1.105086|    0.563207|
|           7|  2.3899e-01|   -4.947702|  -10.759425|    2.418893|    0.896518|    0.360080|
|           8|  2.4588e-01|   -4.945102|  -10.723693|    2.056589|    0.692925|    0.164599|
|           9|  2.5131e-01|   -4.931190|  -10.682165|    1.703803|    0.500263|   -0.011788|
|          10|  2.5163e-01|   -4.915361|  -10.637653|    1.366923|    0.323641|   -0.161062|
|          11|  2.5175e-01|   -4.906729|  -10.600224|    1.051566|    0.166765|   -0.279291|
|          12|  2.5813e-01|   -4.908784|  -10.570961|    0.763204|    0.031942|   -0.365943|
|          13|  2.6142e-01|   -4.920038|  -10.546829|    0.507567|   -0.079552|   -0.422649|
|          14|  2.6105e-01|   -4.936790|  -10.529547|    0.291304|   -0.166768|   -0.451894|
|          15|  2.5985e-01|   -4.955840|  -10.520174|    0.121961|   -0.228713|   -0.456296|
|          16|  2.5874e-01|   -4.975807|  -10.517784|    0.006922|   -0.264539|   -0.438482|
|          17|  2.5826e-01|   -4.997142|  -10.520023|   -0.048012|   -0.273910|   -0.401149|
|          18|  2.6334e-01|   -5.020542|  -10.525268|   -0.039658|   -0.257309|   -0.347186|
|          19|  2.6683e-01|   -5.045015|  -10.531823|    0.032469|   -0.216011|   -0.279649|
|          20|  2.6925e-01|   -5.066775|  -10.537445|    0.166484|   -0.151946|   -0.201773|
|          21|  2.7116e-01|   -5.080509|  -10.540674|    0.357848|   -0.067848|   -0.117228|
|          22|  2.7518e-01|   -5.082707|  -10.541206|    0.597656|    0.032066|   -0.030492|
|          23|  2.8193e-01|   -5.074607|  -10.539999|    0.871765|    0.141829|    0.053415|
|          24|  2.8467e-01|   -5.061760|  -10.537887|    1.162406|    0.254380|    0.129760|
|          25|  2.8638e-01|   -5.050816|  -10.535911|    1.450868|    0.362543|    0.194792|
|          26|  2.8679e-01|   -5.046915|  -10.533931|    1.719814|    0.459834|    0.245995|
|          27|  2.8753e-01|   -5.052973|  -10.531622|    1.954676|    0.540954|    0.282030|
|          28|  2.8789e-01|   -5.070070|  -10.527906|    2.144358|    0.602044|    0.302540|
|          29|  2.8834e-01|   -5.097799|  -10.522030|    2.281511|    0.640783|    0.307936|
|          30|  2.8802e-01|   -5.134292|  -10.513516|    2.362493|    0.656320|    0.299195|
|          31|  2.8709e-01|   -5.175718|  -10.502186|    2.386923|    0.649050|    0.277659|
|          32|  2.8645e-01|   -5.215909|  -10.488068|    2.356961|    0.620299|    0.244869|
|          33|  2.8620e-01|   -5.247342|  -10.471965|    2.277080|    0.572297|    0.202669|
|          34|  2.8623e-01|   -5.264505|  -10.454084|    2.154972|    0.508599|    0.153532|
|          35|  2.8752e-01|   -5.267879|  -10.434830|    2.002170|    0.434282|    0.100668|
|          36|  2.8698e-01|   -5.263868|  -10.414183|    1.832672|    0.355299|    0.047612|
|          37|  2.8688e-01|   -5.260328|  -10.392270|    1.660616|    0.277535|   -0.002282|
|          38|  2.8782e-01|   -5.262952|  -10.369595|    1.498567|    0.206127|   -0.046143|
|          39|  2.8765e-01|   -5.274630|  -10.346425|    1.356685|    0.145136|   -0.081686|
|          40|  2.8716e-01|   -5.296082|  -10.322662|    1.242421|    0.097417|   -0.107267|
